customer_id,email,first_name,last_name,phone,status,created_at
231,benjamÃ­n.romero.231@example.com,BenjamÃ­n,Romero,+54 9 11 8055-3878,A,2023-12-05 04:40:13
232,lucÃ­a.torres.232@example.com,LucÃ­a,Torres,+54 9 11 9196-6802,A,2024-10-20 16:03:16
233,juan.torres.233@example.com,Juan,Torres,+54 9 11 8147-1307,A,2025-07-03 08:27:07
234,martina.garcÃ­a.234@example.com,Martina,GarcÃ­a,+54 9 11 8033-7626,A,2025-07-03 14:53:43
235,joaquÃ­n.sÃ¡nchez.235@example.com,JoaquÃ­n,SÃ¡nchez,+54 9 11 6321-3815,A,2023-12-01 10:59:14
236,franco.flores.236@example.com,Franco,Flores,+54 9 11 6928-2443,A,2025-06-10 06:05:13
237,joaquÃ­n.fernÃ¡ndez.237@example.com,JoaquÃ­n,FernÃ¡ndez,+54 9 11 7560-9584,A,2024-03-09 23:44:52
238,juan.torres.238@example.com,Juan,Torres,+54 9 11 6562-4630,A,2025-07-10 03:45:04
239,camila.martÃ­nez.239@example.com,Camila,MartÃ­nez,+54 9 11 2868-9693,A,2023-11-01 07:48:53
240,olivia.pÃ©rez.240@example.com,Olivia,PÃ©rez,+54 9 11 6752-3419,A,2025-08-06 15:37:25
241,tomÃ¡s.fernÃ¡ndez.241@example.com,TomÃ¡s,FernÃ¡ndez,+54 9 11 3842-3504,A,2023-12-25 17:55:05
242,juan.martÃ­nez.242@example.com,Juan,MartÃ­nez,+54 9 11 9095-8601,A,2025-09-10 21:22:14
243,lara.rojas.243@example.com,Lara,Rojas,+54 9 11 6295-6179,A,2024-08-16 16:12:01
244,lucÃ­a.flores.244@example.com,LucÃ­a,Flores,+54 9 11 5961-5500,A,2023-10-26 00:56:53
245,lara.rodrÃ­guez.245@example.com,Lara,RodrÃ­guez,+54 9 11 6085-8565,A,2024-06-02 08:40:42
246,martina.rodrÃ­guez.246@example.com,Martina,RodrÃ­guez,+54 9 11 5703-2257,A,2023-10-17 04:30:26
247,juan.molina.247@example.com,Juan,Molina,+54 9 11 8581-1672,A,2024-12-07 10:27:01
248,martina.rojas.248@example.com,Martina,Rojas,+54 9 11 8792-9214,A,2025-01-21 07:07:51
249,lucÃ­a.rodrÃ­guez.249@example.com,LucÃ­a,RodrÃ­guez,+54 9 11 6626-2381,A,2024-08-17 22:21:34
250,olivia.martÃ­nez.250@example.com,Olivia,MartÃ­nez,+54 9 11 8172-8199,A,2023-10-03 09:39:43
251,olivia.medina.251@example.com,Olivia,Medina,+54 9 11 7108-5634,A,2024-12-19 15:35:48
252,isabella.ruiz.252@example.com,Isabella,Ruiz,+54 9 11 1857-6482,A,2025-04-26 13:04:12
253,juan.romero.253@example.com,Juan,Romero,+54 9 11 7333-5655,A,2023-11-15 09:43:06
254,emma.molina.254@example.com,Emma,Molina,+54 9 11 2335-3317,A,2025-07-12 07:06:46
255,santiago.sÃ¡nchez.255@example.com,Santiago,SÃ¡nchez,+54 9 11 7421-3112,A,2025-09-23 15:10:13
256,franco.garcÃ­a.256@example.com,Franco,GarcÃ­a,+54 9 11 6381-3093,A,2024-04-30 11:01:28
257,olivia.garcÃ­a.257@example.com,Olivia,GarcÃ­a,+54 9 11 9331-6928,A,2025-01-16 18:46:31
258,alex.Ã¡lvarez.258@example.com,Alex,Ãlvarez,+54 9 11 4509-6598,A,2024-04-29 21:40:51
259,felipe.pÃ©rez.259@example.com,Felipe,PÃ©rez,+54 9 11 3538-2264,I,2024-02-25 23:04:06
260,benjamÃ­n.fernÃ¡ndez.260@example.com,BenjamÃ­n,FernÃ¡ndez,+54 9 11 9626-1618,A,2024-10-01 08:01:19
261,camila.molina.261@example.com,Camila,Molina,+54 9 11 3527-3658,A,2023-12-13 18:55:52
262,mateo.molina.262@example.com,Mateo,Molina,+54 9 11 8170-1715,A,2025-05-23 09:40:04
263,joaquÃ­n.Ã¡lvarez.263@example.com,JoaquÃ­n,Ãlvarez,+54 9 11 8277-5668,A,2025-02-09 08:19:07
264,martina.gÃ³mez.264@example.com,Martina,GÃ³mez,+54 9 11 8684-4178,A,2024-10-21 18:41:21
265,santiago.rojas.265@example.com,Santiago,Rojas,+54 9 11 5616-7256,A,2024-08-10 05:19:51
266,olivia.medina.266@example.com,Olivia,Medina,+54 9 11 4271-3267,I,2024-07-24 04:24:12
267,emma.rodrÃ­guez.267@example.com,Emma,RodrÃ­guez,+54 9 11 7081-2680,A,2025-01-13 00:26:36
268,olivia.fernÃ¡ndez.268@example.com,Olivia,FernÃ¡ndez,+54 9 11 3626-5469,A,2024-04-11 09:57:35
269,martina.medina.269@example.com,Martina,Medina,+54 9 11 2502-4637,A,2023-12-26 10:46:40
270,martina.Ã¡lvarez.270@example.com,Martina,Ãlvarez,+54 9 11 1872-7495,A,2025-08-25 17:15:14
271,olivia.Ã¡lvarez.271@example.com,Olivia,Ãlvarez,+54 9 11 2337-7142,A,2024-03-04 03:13:18
272,tomÃ¡s.gonzÃ¡lez.272@example.com,TomÃ¡s,GonzÃ¡lez,+54 9 11 6493-3392,A,2024-05-07 12:42:59
273,lucÃ­a.rodrÃ­guez.273@example.com,LucÃ­a,RodrÃ­guez,+54 9 11 8740-3273,A,2024-04-12 19:49:10
274,felipe.flores.274@example.com,Felipe,Flores,+54 9 11 2298-1311,A,2024-12-23 22:55:22
275,emma.pÃ©rez.275@example.com,Emma,PÃ©rez,+54 9 11 9647-7934,A,2025-06-12 12:50:25
276,marÃ­a.sÃ¡nchez.276@example.com,MarÃ­a,SÃ¡nchez,+54 9 11 1782-4906,A,2024-03-05 13:56:05
277,joaquÃ­n.molina.277@example.com,JoaquÃ­n,Molina,+54 9 11 9189-9782,A,2024-08-23 01:12:55
278,alex.medina.278@example.com,Alex,Medina,+54 9 11 3352-5772,A,2024-11-22 15:39:41
279,joaquÃ­n.gonzÃ¡lez.279@example.com,JoaquÃ­n,GonzÃ¡lez,+54 9 11 7825-4068,A,2024-12-23 12:52:52
280,juan.medina.280@example.com,Juan,Medina,+54 9 11 9618-9914,A,2025-09-29 00:52:35
281,olivia.medina.281@example.com,Olivia,Medina,+54 9 11 8702-1713,A,2024-11-06 10:08:28
282,isabella.Ã¡lvarez.282@example.com,Isabella,Ãlvarez,+54 9 11 6850-2106,A,2024-03-18 00:23:00
283,santiago.gÃ³mez.283@example.com,Santiago,GÃ³mez,+54 9 11 2698-6447,A,2025-03-25 07:00:39
284,lucÃ­a.rodrÃ­guez.284@example.com,LucÃ­a,RodrÃ­guez,+54 9 11 3868-8612,A,2024-06-02 15:19:48
285,felipe.martÃ­nez.285@example.com,Felipe,MartÃ­nez,+54 9 11 8498-1605,A,2025-05-25 07:24:47
286,benjamÃ­n.pÃ©rez.286@example.com,BenjamÃ­n,PÃ©rez,+54 9 11 1686-6170,A,2023-10-07 00:36:29
287,benjamÃ­n.medina.287@example.com,BenjamÃ­n,Medina,+54 9 11 9897-8756,I,2024-07-08 07:26:03
288,emma.rodrÃ­guez.288@example.com,Emma,RodrÃ­guez,+54 9 11 5687-6848,A,2025-04-10 02:21:37
289,sofÃ­a.romero.289@example.com,SofÃ­a,Romero,+54 9 11 7029-8159,A,2024-04-02 05:07:36
290,isabella.flores.290@example.com,Isabella,Flores,+54 9 11 6554-4060,I,2025-07-28 21:15:05
291,felipe.acosta.291@example.com,Felipe,Acosta,+54 9 11 9507-5369,A,2024-06-14 07:50:34
292,juan.ruiz.292@example.com,Juan,Ruiz,+54 9 11 3956-9937,A,2023-11-03 07:18:21
293,benjamÃ­n.romero.293@example.com,BenjamÃ­n,Romero,+54 9 11 5843-6021,A,2023-11-21 16:33:49
294,martina.molina.294@example.com,Martina,Molina,+54 9 11 8272-6759,A,2025-03-13 10:12:22
295,martina.rodrÃ­guez.295@example.com,Martina,RodrÃ­guez,+54 9 11 6776-8126,A,2025-03-20 12:48:08
296,emma.rodrÃ­guez.296@example.com,Emma,RodrÃ­guez,+54 9 11 7655-6952,A,2023-10-31 06:52:07
297,olivia.martÃ­nez.297@example.com,Olivia,MartÃ­nez,+54 9 11 8179-1570,A,2025-09-12 01:16:54
298,lucÃ­a.garcÃ­a.298@example.com,LucÃ­a,GarcÃ­a,+54 9 11 7001-6933,A,2024-03-04 07:16:21
299,isabella.rojas.299@example.com,Isabella,Rojas,+54 9 11 8371-7077,A,2023-09-28 03:42:22
300,santiago.flores.300@example.com,Santiago,Flores,+54 9 11 3255-9674,A,2025-04-17 16:55:32
301,santiago.torres.301@example.com,Santiago,Torres,+54 9 11 5089-2858,A,2024-05-04 04:34:09
302,alex.martÃ­nez.302@example.com,Alex,MartÃ­nez,+54 9 11 2929-5288,A,2024-09-24 14:51:13
303,emma.flores.303@example.com,Emma,Flores,+54 9 11 5678-9047,I,2024-02-16 15:52:57
304,valentina.fernÃ¡ndez.304@example.com,Valentina,FernÃ¡ndez,+54 9 11 8406-3828,A,2023-12-17 10:09:39
305,martina.garcÃ­a.305@example.com,Martina,GarcÃ­a,+54 9 11 6236-6692,A,2025-05-24 13:03:41
306,juan.silva.306@example.com,Juan,Silva,+54 9 11 5914-3580,A,2024-10-28 02:48:24
307,mateo.Ã¡lvarez.307@example.com,Mateo,Ãlvarez,+54 9 11 4292-3275,A,2024-10-02 03:53:40
308,tomÃ¡s.acosta.308@example.com,TomÃ¡s,Acosta,+54 9 11 7044-8657,A,2023-09-23 09:58:11
309,lucas.lÃ³pez.309@example.com,Lucas,LÃ³pez,+54 9 11 2077-6067,A,2024-12-21 07:32:39
310,isabella.acosta.310@example.com,Isabella,Acosta,+54 9 11 7708-2208,A,2024-10-15 07:40:38
311,lucÃ­a.romero.311@example.com,LucÃ­a,Romero,+54 9 11 8632-9476,A,2025-01-13 22:03:33
312,santiago.lÃ³pez.312@example.com,Santiago,LÃ³pez,+54 9 11 3981-3114,A,2025-07-15 22:21:48
313,joaquÃ­n.medina.313@example.com,JoaquÃ­n,Medina,+54 9 11 3034-9488,A,2025-08-10 08:54:25
314,lucÃ­a.sÃ¡nchez.314@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 4694-6669,A,2024-01-08 21:25:49
315,olivia.sÃ¡nchez.315@example.com,Olivia,SÃ¡nchez,+54 9 11 4216-5496,A,2025-06-21 01:20:50
316,lucÃ­a.sÃ¡nchez.316@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 9234-3762,A,2024-12-23 05:46:23
317,lara.rojas.317@example.com,Lara,Rojas,+54 9 11 6531-1674,A,2023-12-31 18:23:22
318,alex.garcÃ­a.318@example.com,Alex,GarcÃ­a,+54 9 11 5336-4453,A,2023-10-08 07:28:09
319,lara.ruiz.319@example.com,Lara,Ruiz,+54 9 11 9159-9938,A,2024-12-26 02:22:34
320,benjamÃ­n.sÃ¡nchez.320@example.com,BenjamÃ­n,SÃ¡nchez,+54 9 11 7653-5873,A,2024-09-12 02:44:38
321,martina.garcÃ­a.321@example.com,Martina,GarcÃ­a,+54 9 11 8202-7809,A,2025-02-18 20:41:14
322,felipe.flores.322@example.com,Felipe,Flores,+54 9 11 3353-6121,A,2024-02-08 11:15:52
323,camila.Ã¡lvarez.323@example.com,Camila,Ãlvarez,+54 9 11 7070-9437,A,2025-09-29 14:17:29
324,lucas.fernÃ¡ndez.324@example.com,Lucas,FernÃ¡ndez,+54 9 11 3007-5382,A,2024-05-07 20:45:04
325,martina.gÃ³mez.325@example.com,Martina,GÃ³mez,+54 9 11 5754-7293,A,2023-12-21 10:08:58
326,franco.ruiz.326@example.com,Franco,Ruiz,+54 9 11 3616-6364,I,2024-03-13 20:05:36
327,lara.romero.327@example.com,Lara,Romero,+54 9 11 9163-9433,A,2024-01-28 10:45:50
328,martina.acosta.328@example.com,Martina,Acosta,+54 9 11 1379-2475,A,2025-07-16 19:09:29
329,isabella.medina.329@example.com,Isabella,Medina,+54 9 11 4524-6781,I,2024-08-23 03:23:48
330,sofÃ­a.rodrÃ­guez.330@example.com,SofÃ­a,RodrÃ­guez,+54 9 11 8710-5681,A,2024-04-08 12:51:44
331,lucas.gonzÃ¡lez.331@example.com,Lucas,GonzÃ¡lez,+54 9 11 3194-5333,A,2025-06-22 00:26:15
332,santiago.torres.332@example.com,Santiago,Torres,+54 9 11 1838-4189,A,2024-06-13 05:34:00
333,santiago.silva.333@example.com,Santiago,Silva,+54 9 11 9261-8378,A,2024-04-14 03:55:32
334,lucas.dÃ­az.334@example.com,Lucas,DÃ­az,+54 9 11 2946-3108,I,2025-06-05 00:55:04
335,marÃ­a.torres.335@example.com,MarÃ­a,Torres,+54 9 11 6555-6990,A,2024-06-18 20:55:16
336,lucÃ­a.pÃ©rez.336@example.com,LucÃ­a,PÃ©rez,+54 9 11 9193-1659,A,2024-12-13 22:43:24
337,sofÃ­a.rodrÃ­guez.337@example.com,SofÃ­a,RodrÃ­guez,+54 9 11 8761-9508,A,2023-12-18 10:32:35
338,martina.lÃ³pez.338@example.com,Martina,LÃ³pez,+54 9 11 3290-6373,A,2024-12-16 21:30:54
339,franco.romero.339@example.com,Franco,Romero,+54 9 11 5902-6511,A,2024-01-07 05:15:27
340,olivia.medina.340@example.com,Olivia,Medina,+54 9 11 5911-8780,A,2024-10-20 11:32:01
341,alex.Ã¡lvarez.341@example.com,Alex,Ãlvarez,+54 9 11 7824-6040,A,2024-05-17 06:45:12
342,alex.molina.342@example.com,Alex,Molina,+54 9 11 4728-1841,A,2024-09-05 15:00:10
343,lara.acosta.343@example.com,Lara,Acosta,+54 9 11 7229-3421,A,2024-01-13 10:34:30
344,tomÃ¡s.rodrÃ­guez.344@example.com,TomÃ¡s,RodrÃ­guez,+54 9 11 2800-4125,A,2024-11-20 17:29:00
345,alex.flores.345@example.com,Alex,Flores,+54 9 11 7765-4340,A,2024-05-03 15:39:06
346,joaquÃ­n.medina.346@example.com,JoaquÃ­n,Medina,+54 9 11 8726-2020,A,2025-04-26 22:31:50
347,lucÃ­a.medina.347@example.com,LucÃ­a,Medina,+54 9 11 8837-9609,A,2024-02-11 01:07:46
348,isabella.romero.348@example.com,Isabella,Romero,+54 9 11 9734-6608,A,2025-09-15 01:54:36
349,lucas.Ã¡lvarez.349@example.com,Lucas,Ãlvarez,+54 9 11 5331-8932,A,2025-02-08 23:06:12
350,valentina.gÃ³mez.350@example.com,Valentina,GÃ³mez,+54 9 11 4684-5876,A,2024-04-06 17:03:22
351,benjamÃ­n.pÃ©rez.351@example.com,BenjamÃ­n,PÃ©rez,+54 9 11 6194-8861,A,2025-02-20 03:00:16
352,santiago.silva.352@example.com,Santiago,Silva,+54 9 11 5480-5715,A,2025-08-28 05:26:11
353,marÃ­a.rojas.353@example.com,MarÃ­a,Rojas,+54 9 11 7464-6654,A,2025-02-09 13:09:10
354,lucÃ­a.sÃ¡nchez.354@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 2294-6674,A,2023-10-05 16:10:34
355,martina.dÃ­az.355@example.com,Martina,DÃ­az,+54 9 11 4310-9824,A,2025-04-05 11:23:57
356,emma.silva.356@example.com,Emma,Silva,+54 9 11 2789-4920,A,2025-02-24 17:34:25
357,tomÃ¡s.rodrÃ­guez.357@example.com,TomÃ¡s,RodrÃ­guez,+54 9 11 4697-4814,A,2025-02-04 06:36:36
358,sofÃ­a.fernÃ¡ndez.358@example.com,SofÃ­a,FernÃ¡ndez,+54 9 11 8739-2647,A,2024-07-20 00:29:45
359,lucÃ­a.gonzÃ¡lez.359@example.com,LucÃ­a,GonzÃ¡lez,+54 9 11 3587-7666,A,2025-09-21 03:55:58
360,felipe.acosta.360@example.com,Felipe,Acosta,+54 9 11 5706-6262,A,2025-01-20 06:55:12
361,benjamÃ­n.rodrÃ­guez.361@example.com,BenjamÃ­n,RodrÃ­guez,+54 9 11 4804-9767,A,2025-08-08 05:10:17
362,sofÃ­a.martÃ­nez.362@example.com,SofÃ­a,MartÃ­nez,+54 9 11 3880-1595,A,2024-07-23 13:56:26
363,isabella.acosta.363@example.com,Isabella,Acosta,+54 9 11 5742-1613,A,2024-01-25 17:06:01
364,alex.sÃ¡nchez.364@example.com,Alex,SÃ¡nchez,+54 9 11 6489-5662,A,2024-11-17 03:34:35
365,martina.silva.365@example.com,Martina,Silva,+54 9 11 3198-9261,A,2024-10-14 06:00:21
366,martina.dÃ­az.366@example.com,Martina,DÃ­az,+54 9 11 6417-3662,A,2024-01-30 18:15:53
367,martina.dÃ­az.367@example.com,Martina,DÃ­az,+54 9 11 6523-5833,A,2025-03-14 03:38:27
368,lara.pÃ©rez.368@example.com,Lara,PÃ©rez,+54 9 11 7643-8007,A,2024-01-17 07:27:44
369,olivia.romero.369@example.com,Olivia,Romero,+54 9 11 2562-4027,A,2023-11-09 08:54:33
370,lucÃ­a.acosta.370@example.com,LucÃ­a,Acosta,+54 9 11 1111-5272,A,2024-05-11 08:22:20
371,isabella.gÃ³mez.371@example.com,Isabella,GÃ³mez,+54 9 11 6400-5947,A,2024-08-14 23:45:13
372,lara.rojas.372@example.com,Lara,Rojas,+54 9 11 6890-4871,A,2023-09-11 21:10:39
373,sofÃ­a.fernÃ¡ndez.373@example.com,SofÃ­a,FernÃ¡ndez,+54 9 11 7642-9233,A,2024-08-29 11:35:29
374,benjamÃ­n.fernÃ¡ndez.374@example.com,BenjamÃ­n,FernÃ¡ndez,+54 9 11 5833-7021,A,2025-01-11 02:26:31
375,franco.gÃ³mez.375@example.com,Franco,GÃ³mez,+54 9 11 8834-3509,I,2024-02-20 04:51:11
376,martina.molina.376@example.com,Martina,Molina,+54 9 11 9998-8714,A,2024-06-19 04:52:18
377,lucas.pÃ©rez.377@example.com,Lucas,PÃ©rez,+54 9 11 2341-9609,A,2025-04-16 18:05:33
378,martina.medina.378@example.com,Martina,Medina,+54 9 11 2838-2011,A,2025-03-02 15:09:05
379,lucas.medina.379@example.com,Lucas,Medina,+54 9 11 3455-3695,A,2024-02-07 00:28:31
380,camila.medina.380@example.com,Camila,Medina,+54 9 11 4365-9008,A,2024-08-11 04:30:17
381,juan.medina.381@example.com,Juan,Medina,+54 9 11 8429-3161,A,2024-08-14 00:23:57
382,olivia.ruiz.382@example.com,Olivia,Ruiz,+54 9 11 8575-6049,A,2024-08-22 19:20:26
383,alex.torres.383@example.com,Alex,Torres,+54 9 11 4570-2196,A,2024-03-18 15:25:34
384,sofÃ­a.ruiz.384@example.com,SofÃ­a,Ruiz,+54 9 11 9866-1987,A,2024-05-27 14:29:00
385,juan.acosta.385@example.com,Juan,Acosta,+54 9 11 3948-3218,A,2023-09-27 15:34:51
386,joaquÃ­n.Ã¡lvarez.386@example.com,JoaquÃ­n,Ãlvarez,+54 9 11 7184-7154,A,2025-07-26 07:39:45
387,juan.silva.387@example.com,Juan,Silva,+54 9 11 6697-2943,A,2023-12-15 07:06:34
388,mateo.silva.388@example.com,Mateo,Silva,+54 9 11 4648-1056,A,2024-07-04 07:08:38
389,alex.sÃ¡nchez.389@example.com,Alex,SÃ¡nchez,+54 9 11 9920-7948,A,2024-08-27 15:01:05
390,lucas.torres.390@example.com,Lucas,Torres,+54 9 11 8546-6671,A,2025-06-03 12:33:03
391,lucÃ­a.dÃ­az.391@example.com,LucÃ­a,DÃ­az,+54 9 11 2848-1527,A,2024-01-27 09:31:48
392,joaquÃ­n.molina.392@example.com,JoaquÃ­n,Molina,+54 9 11 1256-4943,A,2025-04-20 00:16:17
393,valentina.garcÃ­a.393@example.com,Valentina,GarcÃ­a,+54 9 11 8314-1797,A,2023-11-20 08:51:03
394,tomÃ¡s.rodrÃ­guez.394@example.com,TomÃ¡s,RodrÃ­guez,+54 9 11 9843-4559,A,2024-07-11 10:46:10
395,sofÃ­a.lÃ³pez.395@example.com,SofÃ­a,LÃ³pez,+54 9 11 4836-6224,I,2024-09-28 09:17:57
396,lara.molina.396@example.com,Lara,Molina,+54 9 11 6253-4881,A,2025-04-25 01:09:21
397,benjamÃ­n.lÃ³pez.397@example.com,BenjamÃ­n,LÃ³pez,+54 9 11 7775-5923,A,2025-01-27 19:15:05
398,emma.rodrÃ­guez.398@example.com,Emma,RodrÃ­guez,+54 9 11 3869-7999,A,2024-11-08 09:58:40
399,lucas.acosta.399@example.com,Lucas,Acosta,+54 9 11 7244-9592,I,2023-10-09 09:58:58
400,camila.ruiz.400@example.com,Camila,Ruiz,+54 9 11 7167-4012,A,2024-07-16 02:30:09
401,lucas.acosta.401@example.com,Lucas,Acosta,+54 9 11 5927-3365,A,2024-03-08 03:58:21
402,martina.rodrÃ­guez.402@example.com,Martina,RodrÃ­guez,+54 9 11 7824-9683,A,2024-11-12 19:38:02
403,lucÃ­a.torres.403@example.com,LucÃ­a,Torres,+54 9 11 6411-2295,A,2024-03-09 15:12:39
404,martina.Ã¡lvarez.404@example.com,Martina,Ãlvarez,+54 9 11 4120-1844,A,2023-11-13 19:39:13
405,emma.torres.405@example.com,Emma,Torres,+54 9 11 1647-2192,A,2025-02-07 06:09:17
406,valentina.rojas.406@example.com,Valentina,Rojas,+54 9 11 4555-8854,A,2025-03-18 14:01:41
407,valentina.romero.407@example.com,Valentina,Romero,+54 9 11 1251-4470,I,2024-04-25 11:50:03
408,valentina.fernÃ¡ndez.408@example.com,Valentina,FernÃ¡ndez,+54 9 11 8846-4974,I,2025-04-05 02:50:16
409,franco.pÃ©rez.409@example.com,Franco,PÃ©rez,+54 9 11 6269-5637,A,2024-07-07 01:45:26
410,isabella.flores.410@example.com,Isabella,Flores,+54 9 11 6053-5285,A,2024-10-21 11:57:33
411,santiago.medina.411@example.com,Santiago,Medina,+54 9 11 2615-8692,A,2025-07-19 16:48:27
412,camila.pÃ©rez.412@example.com,Camila,PÃ©rez,+54 9 11 1749-4625,A,2024-06-16 22:26:26
413,lucÃ­a.gonzÃ¡lez.413@example.com,LucÃ­a,GonzÃ¡lez,+54 9 11 7841-5836,A,2024-03-23 13:10:54
414,lucÃ­a.pÃ©rez.414@example.com,LucÃ­a,PÃ©rez,+54 9 11 5026-9180,A,2024-05-16 05:08:04
415,lucas.romero.415@example.com,Lucas,Romero,+54 9 11 9005-9037,A,2024-03-20 20:55:06
416,martina.martÃ­nez.416@example.com,Martina,MartÃ­nez,+54 9 11 3773-3293,A,2025-03-25 03:51:52
417,lucas.acosta.417@example.com,Lucas,Acosta,+54 9 11 9882-1962,A,2024-01-23 22:53:56
418,olivia.rodrÃ­guez.418@example.com,Olivia,RodrÃ­guez,+54 9 11 1794-1104,A,2025-06-15 17:22:13
419,joaquÃ­n.lÃ³pez.419@example.com,JoaquÃ­n,LÃ³pez,+54 9 11 2113-3474,A,2025-06-18 10:10:18
420,alex.pÃ©rez.420@example.com,Alex,PÃ©rez,+54 9 11 1990-8916,A,2024-09-29 19:32:41
421,felipe.gonzÃ¡lez.421@example.com,Felipe,GonzÃ¡lez,+54 9 11 7739-1194,A,2023-09-08 03:15:47
422,alex.medina.422@example.com,Alex,Medina,+54 9 11 5697-1280,A,2025-03-16 22:38:53
423,olivia.ruiz.423@example.com,Olivia,Ruiz,+54 9 11 3937-2753,A,2025-05-21 04:03:18
424,marÃ­a.medina.424@example.com,MarÃ­a,Medina,+54 9 11 9625-5135,A,2023-12-27 15:39:01
425,santiago.dÃ­az.425@example.com,Santiago,DÃ­az,+54 9 11 7112-7652,A,2025-05-12 10:41:14
426,martina.rojas.426@example.com,Martina,Rojas,+54 9 11 4700-5914,I,2024-03-09 21:43:25
427,juan.rodrÃ­guez.427@example.com,Juan,RodrÃ­guez,+54 9 11 7179-8798,A,2023-11-14 14:58:32
428,sofÃ­a.gonzÃ¡lez.428@example.com,SofÃ­a,GonzÃ¡lez,+54 9 11 9189-8109,A,2025-03-01 21:58:59
429,camila.rojas.429@example.com,Camila,Rojas,+54 9 11 9653-1697,I,2025-06-30 09:32:21
430,tomÃ¡s.pÃ©rez.430@example.com,TomÃ¡s,PÃ©rez,+54 9 11 8790-5441,A,2025-08-03 00:56:44
431,sofÃ­a.garcÃ­a.431@example.com,SofÃ­a,GarcÃ­a,+54 9 11 9897-1539,A,2025-02-15 14:40:35
432,mateo.romero.432@example.com,Mateo,Romero,+54 9 11 3362-7525,I,2023-09-15 03:53:16
433,juan.sÃ¡nchez.433@example.com,Juan,SÃ¡nchez,+54 9 11 7375-9856,A,2024-01-07 04:17:31
434,camila.torres.434@example.com,Camila,Torres,+54 9 11 2284-9204,A,2025-04-11 21:34:39
435,santiago.rodrÃ­guez.435@example.com,Santiago,RodrÃ­guez,+54 9 11 2245-6580,A,2023-11-17 20:59:42
436,franco.molina.436@example.com,Franco,Molina,+54 9 11 6347-1485,A,2025-09-13 15:51:02
437,emma.flores.437@example.com,Emma,Flores,+54 9 11 7150-8075,A,2024-09-18 01:30:40
438,mateo.rojas.438@example.com,Mateo,Rojas,+54 9 11 5839-5037,A,2025-01-28 03:49:01
439,juan.garcÃ­a.439@example.com,Juan,GarcÃ­a,+54 9 11 3527-7383,A,2024-03-29 03:21:38
440,camila.Ã¡lvarez.440@example.com,Camila,Ãlvarez,+54 9 11 6050-8286,A,2023-11-24 18:15:11
441,santiago.dÃ­az.441@example.com,Santiago,DÃ­az,+54 9 11 4070-8061,A,2023-11-21 09:43:54
442,martina.silva.442@example.com,Martina,Silva,+54 9 11 2692-1430,A,2024-11-06 21:06:11
443,juan.Ã¡lvarez.443@example.com,Juan,Ãlvarez,+54 9 11 6315-7311,A,2024-11-06 11:24:21
444,alex.sÃ¡nchez.444@example.com,Alex,SÃ¡nchez,+54 9 11 2387-4977,A,2024-07-20 09:58:43
445,lara.medina.445@example.com,Lara,Medina,+54 9 11 3777-3274,A,2024-01-12 17:15:17
446,emma.sÃ¡nchez.446@example.com,Emma,SÃ¡nchez,+54 9 11 2036-3739,A,2024-03-29 11:27:55
447,joaquÃ­n.dÃ­az.447@example.com,JoaquÃ­n,DÃ­az,+54 9 11 2260-6916,A,2024-07-26 01:54:59
448,emma.gÃ³mez.448@example.com,Emma,GÃ³mez,+54 9 11 4203-8501,A,2025-03-15 22:32:23
449,marÃ­a.lÃ³pez.449@example.com,MarÃ­a,LÃ³pez,+54 9 11 7483-6443,A,2024-04-26 15:14:12
450,franco.torres.450@example.com,Franco,Torres,+54 9 11 8212-6484,A,2025-05-19 13:04:17
451,joaquÃ­n.molina.451@example.com,JoaquÃ­n,Molina,+54 9 11 4290-8848,A,2023-12-17 17:32:38
452,camila.martÃ­nez.452@example.com,Camila,MartÃ­nez,+54 9 11 6228-5775,A,2025-09-21 04:58:27
453,felipe.rojas.453@example.com,Felipe,Rojas,+54 9 11 7161-5592,A,2025-05-02 09:03:31
454,isabella.Ã¡lvarez.454@example.com,Isabella,Ãlvarez,+54 9 11 4273-9939,A,2023-11-30 11:01:22
455,mateo.silva.455@example.com,Mateo,Silva,+54 9 11 8563-4434,I,2023-09-23 21:45:09
456,martina.sÃ¡nchez.456@example.com,Martina,SÃ¡nchez,+54 9 11 7703-9180,A,2025-06-09 16:12:57
457,lucÃ­a.sÃ¡nchez.457@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 3525-7932,A,2024-03-08 23:36:05
458,isabella.garcÃ­a.458@example.com,Isabella,GarcÃ­a,+54 9 11 8851-7566,I,2024-08-16 19:12:37
459,lucas.medina.459@example.com,Lucas,Medina,+54 9 11 7853-9907,A,2025-08-20 07:12:30
460,sofÃ­a.Ã¡lvarez.460@example.com,SofÃ­a,Ãlvarez,+54 9 11 9796-2392,A,2025-02-28 23:24:39
461,marÃ­a.gÃ³mez.461@example.com,MarÃ­a,GÃ³mez,+54 9 11 3725-1725,A,2025-01-25 18:34:59
462,lara.torres.462@example.com,Lara,Torres,+54 9 11 8052-2735,A,2025-09-22 22:39:56
463,alex.fernÃ¡ndez.463@example.com,Alex,FernÃ¡ndez,+54 9 11 9499-4621,A,2024-03-21 23:13:58
